‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“ο“x,ΠQ“®Ά“ο“x‡Κ,ΠQ“®Ά“ο“xƒ‰ƒ“ƒN,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
η‘γ“c‹ζ,”Ρ“c‹΄‚P’–Ϊ,’J’κ’α’n1,2.38,1890,2,0.02,4104,1,0.03,4268,1,0.06,3721,1
η‘γ“c‹ζ,”Ρ“c‹΄‚Q’–Ϊ,’J’κ’α’n1,1.48,2980,1,0.01,4435,1,0.02,4412,1,0.03,4139,1
η‘γ“c‹ζ,”Ρ“c‹΄‚R’–Ϊ,’J’κ’α’n1,0.64,4256,1,0.00,4734,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,’J’κ’α’n1,2.15,2077,2,0.01,4444,1,0.03,4248,1,0.06,3798,1
η‘γ“c‹ζ,κ”Τ’¬,‘δ’n2,0.37,4587,1,0.00,4857,1,0.07,3422,1,0.02,4247,1
η‘γ“c‹ζ,β–{’¬‚P’–Ϊ,‰«Ο’α’n3,4.16,1050,3,0.11,2883,1,0.01,4611,1,0.05,3907,1
η‘γ“c‹ζ,β–{’¬‚Q’–Ϊ,‰«Ο’α’n3,4.48,954,3,0.14,2697,2,0.00,4752,1,0.01,4481,1
η‘γ“c‹ζ,β–{’¬‚R’–Ϊ,‰«Ο’α’n3,2.37,1895,2,0.02,4128,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,“ΰ_“c‚P’–Ϊ,‰«Ο’α’n2,2.91,1559,2,0.06,3428,1,0.02,4491,1,0.05,3882,1
η‘γ“c‹ζ,“ΰ_“c‚Q’–Ϊ,‰«Ο’α’n2,3.48,1281,2,0.05,3564,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,“ΰ_“c‚R’–Ϊ,‰«Ο’α’n2,5.84,664,3,0.16,2542,2,0.00,4762,1,0.01,4522,1
η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ,‰«Ο’α’n3,0.43,4516,1,0.00,5121,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,“ΰK’¬‚Q’–Ϊ,‰«Ο’α’n3,0.05,5080,1,0.00,5111,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‘εθ’¬‚P’–Ϊ,‰«Ο’α’n3,0.09,4996,1,0.00,5071,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‘εθ’¬‚Q’–Ϊ,‰«Ο’α’n2,0.24,4758,1,0.00,5119,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,’b–θ’¬‚P’–Ϊ,‰«Ο’α’n2,4.72,895,3,0.14,2667,2,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,’b–θ’¬‚Q’–Ϊ,‰«Ο’α’n2,4.43,976,3,0.05,3607,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‰ΰ‚ªΦ‚P’–Ϊ,‰«Ο’α’n2,0.07,5034,1,0.00,5106,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‰ΰ‚ªΦ‚Q’–Ϊ,’J’κ’α’n1,0.05,5067,1,0.00,5098,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‰ΰ‚ªΦ‚R’–Ϊ,‰«Ο’α’n2,0.09,5001,1,0.00,5058,1,0.03,4087,1,0.00,4704,1
η‘γ“c‹ζ,_“c‘¶’¬,‰«Ο’α’n2,0.10,4975,1,0.00,5134,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c’WH’¬‚P’–Ϊ,‘δ’n1,2.84,1599,2,0.05,3506,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c’WH’¬‚Q’–Ϊ,‰«Ο’α’n2,1.29,3299,1,0.04,3644,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“caς’¬,‰«Ο’α’n3,6.03,629,3,0.11,2876,1,0.04,4064,1,0.22,2283,2
η‘γ“c‹ζ,_“cβ–{’¬,‰«Ο’α’n2,1.78,2530,2,0.01,4491,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c¬μ’¬‚P’–Ϊ,‘δ’n1,1.33,3230,1,0.01,4301,1,0.00,4772,1,0.00,4767,1
